necesito saber cuántas personas han muerto por corona virus en italia	intent:latest_numbers
puedes decirme si el corona virus se puede contagiar mediante animales	intent:can_i_get_from_feces_animal_pets
me hace falta que me digas si al comer carne de ternera me puedo contagiar de corona virus	intent:can_i_get_from_feces_animal_pets
las mascotas se pueden contagiar de covid	intent:can_i_get_from_feces_animal_pets
puedo infectarme de covid por comer carne de pollo	intent:can_i_get_from_feces_animal_pets
las mascotas pueden contagiar a las personas de covid	intent:can_i_get_from_feces_animal_pets
los zancudos transmiten covid	intent:can_i_get_from_feces_animal_pets
la saliva de los animales puede contagiar de covid	intent:can_i_get_from_feces_animal_pets
qué tipo de carne contagia el virus	intent:can_i_get_from_feces_animal_pets
qué animales nos pueden contagiar	intent:can_i_get_from_feces_animal_pets
le puede dar covid-19 a mi mascota	intent:can_i_get_from_feces_animal_pets
el coronavirus se transmite por contacto con animales	intent:can_i_get_from_feces_animal_pets
los animales se contagian de coronavirus	intent:can_i_get_from_feces_animal_pets
nos podemos contagiar por animales	intent:can_i_get_from_feces_animal_pets
mi perro se puede contagiar de covid	intent:can_i_get_from_feces_animal_pets
es posible que mi gatos se enferme de coronavirus	intent:can_i_get_from_feces_animal_pets
si como carne de animales salvajes me contagiaré de coronavirus	intent:can_i_get_from_feces_animal_pets
los pájaros se contagian de coronavirus	intent:can_i_get_from_feces_animal_pets
la carne de puerco puede transmitir el covid	intent:can_i_get_from_feces_animal_pets
los animales de granja también se pueden contagiar de covid	intent:can_i_get_from_feces_animal_pets
el coronavirus ataca a los animales domésticos	intent:can_i_get_from_feces_animal_pets
las ratas, ¿se contagian de covid19	intent:can_i_get_from_feces_animal_pets
dime si es riesgoso comer pescado crudo	intent:can_i_get_from_feces_animal_pets
me puedo contagiar corona virus a través de las vacas	intent:can_i_get_from_feces_animal_pets
han muerto animales del zoológico por corona virus	intent:can_i_get_from_feces_animal_pets
por qué gatos y perros no se contagian	intent:can_i_get_from_feces_animal_pets
no entiendo por qué se han contagiado animales, explícame	intent:can_i_get_from_feces_animal_pets
tengo un hamster, ¿podría contagiarse de corona virus	intent:can_i_get_from_feces_animal_pets
los gatos domésticos pueden contagiarse de corona virus	intent:can_i_get_from_feces_animal_pets
qué animales transmiten el corona virus a los humanos	intent:can_i_get_from_feces_animal_pets
puedo sacar a pasear a mi perro? tengo miedo de que se contagie del virus	intent:can_i_get_from_feces_animal_pets
es posible que contagie a mis mascotas del virus	intent:can_i_get_from_feces_animal_pets
los animales pueden contagiarme del corona virus	intent:can_i_get_from_feces_animal_pets
me das una lista de animales que transmiten el covid a los humanos	intent:can_i_get_from_feces_animal_pets
mi loro puede enfermarse de corona	intent:can_i_get_from_feces_animal_pets
a qué animales les puede dar coronavirus	intent:can_i_get_from_feces_animal_pets
el coronavirus de los animales es el mismo de los humanos	intent:can_i_get_from_feces_animal_pets
a mi gata se le puede pegar el coronavirus	intent:can_i_get_from_feces_animal_pets
qué animales pueden sufrir el coronavirus	intent:can_i_get_from_feces_animal_pets
tipos de carne que dan coronavirus	intent:can_i_get_from_feces_animal_pets
las mascotas pueden ser transmisoras de coronavirus	intent:can_i_get_from_feces_animal_pets
el pescado puede tener covid-19	intent:can_i_get_from_feces_animal_pets
hay animales infectados de coronavirus	intent:can_i_get_from_feces_animal_pets
si mi perro huele a otro perro, ¿se puede contagiar covid-19	intent:can_i_get_from_feces_animal_pets
cómo puedo saber si mi mascota se contagió covid-19	intent:can_i_get_from_feces_animal_pets
por qué los animales son inmunes al coronavirus	intent:can_i_get_from_feces_animal_pets
es seguro que los animales no pueden propagar el virus	intent:can_i_get_from_feces_animal_pets
los pollos pueden ser portadores de covid 19	intent:can_i_get_from_feces_animal_pets
tengo miedo que mi gato se enferme del coronavirus. ¿es posible	intent:can_i_get_from_feces_animal_pets
las mascotas se enferman del covid 19 también	intent:can_i_get_from_feces_animal_pets
es sano comer pollo durante la pandemia	intent:can_i_get_from_feces_animal_pets
me puedo enfermar de corona virus por el pescado	intent:can_i_get_from_feces_animal_pets
los perros son inmunes al coronavirus	intent:can_i_get_from_feces_animal_pets
es posible que de coronavirus por comer carne	intent:can_i_get_from_feces_animal_pets
es posible contagiarse el virus consumiendo pollo	intent:can_i_get_from_feces_animal_pets
qué animales pueden contraer covid-19	intent:can_i_get_from_feces_animal_pets
mis gatos pueden agarrarse el virus	intent:can_i_get_from_feces_animal_pets
es seguro comer pescado en relación al corona virus	intent:can_i_get_from_feces_animal_pets
el contagio es posible a través de ratas	intent:can_i_get_from_feces_animal_pets
qué animales de granja pueden contraer este virus	intent:can_i_get_from_feces_animal_pets
necesito información sobre la propagación de corona virus en perreras	intent:can_i_get_from_feces_animal_pets
sabes si los paquetes de mensajería pueden contagiarme de corona virus	intent:can_i_get_from_packages_surfaces
me puedes decir cuánto tiempo está el corona virus en el plástico	intent:can_i_get_from_packages_surfaces
si puedes dime cuánto dura el corona virus activo en paquetes de cartón, por favor	intent:can_i_get_from_packages_surfaces
quisiera saber cuánto tiempo sobrevive el corona virus en el plástico, por favor	intent:can_i_get_from_packages_surfaces
tienes algo de información de cuánto tiempo dura el corona virus en el papel	intent:can_i_get_from_packages_surfaces
cuanto tiempo sobrevevive el corona virus en las superficies	intent:can_i_get_from_packages_surfaces
necesito saber el tiempo que vive el corona virus en las superficies	intent:can_i_get_from_packages_surfaces
se puede uno infectar de covid por el aire	intent:can_i_get_from_packages_surfaces
en qué superficies vive el covid	intent:can_i_get_from_packages_surfaces
el agua puede estar contaminada con covid	intent:can_i_get_from_packages_surfaces
se adhiere el covid al cabello	intent:can_i_get_from_packages_surfaces
el coronavirus puede estar en los celualres	intent:can_i_get_from_packages_surfaces
puede el coronavirus viajar en el aire	intent:can_i_get_from_packages_surfaces
en cuánto tiempo se muere el coronavirus	intent:can_i_get_from_packages_surfaces
en qué superficies sobrevive más tiempo el coronavirus	intent:can_i_get_from_packages_surfaces
hasta cuántos días puede estar el virus en una superficie	intent:can_i_get_from_packages_surfaces
puedo contraer el virus por tocar cosas	intent:can_i_get_from_packages_surfaces
el coronavirus sobrevive en el plástico	intent:can_i_get_from_packages_surfaces
cuánto tiempo vive el coronavirus sobre una superficie	intent:can_i_get_from_packages_surfaces
duración del virus sobre superficies	intent:can_i_get_from_packages_surfaces
tiempo de vida del covid-19 si se queda sobre una superficie	intent:can_i_get_from_packages_surfaces
el virus permanece vivo en las superficies	intent:can_i_get_from_packages_surfaces
si recibo un paquete de amazon puede que tenga coronavirus	intent:can_i_get_from_packages_surfaces
cómo limpio mi celular para evitar que tenga el coronavirus	intent:can_i_get_from_packages_surfaces
el coronavirus puede quedarse en la pantalla de mi celular	intent:can_i_get_from_packages_surfaces
cuánto tiempo vive el virus en el metal	intent:can_i_get_from_packages_surfaces
el covid puede subsistir en mi vehículo	intent:can_i_get_from_packages_surfaces
el virus puede vivir en los vidrios de mi coche	intent:can_i_get_from_packages_surfaces
en qué superficies no sobrevive el coronavirus	intent:can_i_get_from_packages_surfaces
dime las superficies en las que el virus puede sobrevivir más tiempo	intent:can_i_get_from_packages_surfaces
cuánto tiempo puede estar el virus en las frutas y verduras	intent:can_i_get_from_packages_surfaces
el cobre repele el corona virus	intent:can_i_get_from_packages_surfaces
el virus está en la superficie de los árboles	intent:can_i_get_from_packages_surfaces
es mejor si compro ensaladas en bolsas plásticas	intent:can_i_get_from_packages_surfaces
el jabón mata el virus en cualquier superficie	intent:can_i_get_from_packages_surfaces
cuántas horas vive el virus en los empaques de plástico	intent:can_i_get_from_packages_surfaces
puede el virus sobrevivir en empaques de papel	intent:can_i_get_from_packages_surfaces
el virus vive en los tejidos de punto, ¿es así	intent:can_i_get_from_packages_surfaces
necesito información sobre la sobrevida del virus en superficies horizontales	intent:can_i_get_from_packages_surfaces
me gustaría saber cuántas horas vive el virus en el papel de mis libros	intent:can_i_get_from_packages_surfaces
quiero saber si el virus puede vivir en la ropa que uso	intent:can_i_get_from_packages_surfaces
cuánto tiempo dura el virus en la superficie de los productos que compro	intent:can_i_get_from_packages_surfaces
cuántas horas resiste el covid19 en el cartón	intent:can_i_get_from_packages_surfaces
información de covid19 en metales	intent:can_i_get_from_packages_surfaces
hay que desinfectar la madera de covid19	intent:can_i_get_from_packages_surfaces
el covid19 puede reproducirse en una superficie	intent:can_i_get_from_packages_surfaces
duración del coronavirus en el vidrio	intent:can_i_get_from_packages_surfaces
si recibo domicilios en cajas me puedo infectar de covid19	intent:can_i_get_from_packages_surfaces
materiales en los que dura más el coronavirus	intent:can_i_get_from_packages_surfaces
cuál es la superficie sobre la que más tiempo sobrevive el virus	intent:can_i_get_from_packages_surfaces
el virus se queda más impregnado en superficies porosas	intent:can_i_get_from_packages_surfaces
cuántas horas sobrevive el virus esparcido en las superficies	intent:can_i_get_from_packages_surfaces
el virus sobrevive si cae en superficies oxidadas	intent:can_i_get_from_packages_surfaces
si me llega un paquete de un domicilio infectado, ¿es seguro abrirlo	intent:can_i_get_from_packages_surfaces
cómo se deben higienizar las superficies para eliminar el virus	intent:can_i_get_from_packages_surfaces
el uso de guantes reduce la posibilidad de contagio por contacto a través de superficies	intent:can_i_get_from_packages_surfaces
de qué manera el virus queda impregnado en las superficies	intent:can_i_get_from_packages_surfaces
me puedo contagiar por tocar los paquetes del supermercado	intent:can_i_get_from_packages_surfaces
cuánto tiempo vive el virus sobre el metal	intent:can_i_get_from_packages_surfaces
me puedo contagiar del coronavirus por tocar una superficie	intent:can_i_get_from_packages_surfaces
es peligroso tocar el dinero efectivo por el coronavirus	intent:can_i_get_from_packages_surfaces
si el virus está sobre mi bolsa, ¿me puedo enfermar	intent:can_i_get_from_packages_surfaces
las superficies son contagiosas de covid 19	intent:can_i_get_from_packages_surfaces
me puedo contagiar por tocar el teclado de mi computador	intent:can_i_get_from_packages_surfaces
cuánto dura el virus vivo sobre el vidrio	intent:can_i_get_from_packages_surfaces
cuál es el tipo de superficie donde más tiempo puede vivir el virus	intent:can_i_get_from_packages_surfaces
en cuánto tiempo muere el virus en superficies de papel	intent:can_i_get_from_packages_surfaces
cuánto vive el virus en superficies de madera	intent:can_i_get_from_packages_surfaces
es el metal la superficie donde el virus sobrevive más tiempo	intent:can_i_get_from_packages_surfaces
puede vivir el virus en superficies como el polietileno	intent:can_i_get_from_packages_surfaces
preciso saber si el virus se propaga por superficies de cristal	intent:can_i_get_from_packages_surfaces
necesito que me digas cuáles son los países con más riesgos de corona virus	intent:what_if_i_visited_high_risk_area
qué debo de hacer si recientemente he visitado italia y está en alerta por corona virus	intent:what_if_i_visited_high_risk_area
necesitaría información sobre qué debo hacer si he ido a china hace poco	intent:what_if_i_visited_high_risk_area
me dices cuáles son los países con más riesgo de corona virus	intent:what_if_i_visited_high_risk_area
me hace mucha falta saber cuáles son los países con máxima alerta por corona virus	intent:what_if_i_visited_high_risk_area
si he visitado una zona de alto riesgo por corona virus, ¿qué debo hacer ahora	intent:what_if_i_visited_high_risk_area
qué debo hacer si tengo que ir a un hospital	intent:what_if_i_visited_high_risk_area
qué hacer si acabo de regresar de un viaje a china	intent:what_if_i_visited_high_risk_area
cuáles son las zonas de riesgo en méxico por covid	intent:what_if_i_visited_high_risk_area
cómo identificar una zona de riesgo	intent:what_if_i_visited_high_risk_area
cómo protegerme de covid si debor ir a una zona riesgosa	intent:what_if_i_visited_high_risk_area
cómo cuidarme en una situación de riesgo de contagio de covid	intent:what_if_i_visited_high_risk_area
reglas para evitar el contagio de covid	intent:what_if_i_visited_high_risk_area
qué países son zona de riesgo del coronavirus	intent:what_if_i_visited_high_risk_area
qué pasa si estuve en una zona de contagio	intent:what_if_i_visited_high_risk_area
qué hago si salí de viaje	intent:what_if_i_visited_high_risk_area
me pude haber contagiado si estuve en europa hace unos meses	intent:what_if_i_visited_high_risk_area
países en estado de alerta por covid-19	intent:what_if_i_visited_high_risk_area
cómo sé si estuve en zonas de alto riesgo	intent:what_if_i_visited_high_risk_area
indícame las zonas de alto riesgo en méxico	intent:what_if_i_visited_high_risk_area
al día de hoy, ¿cuáles países son de alto riesgo por covid	intent:what_if_i_visited_high_risk_area
voy a hacer un viaje a españa, ¿cómo me cuido	intent:what_if_i_visited_high_risk_area
en dónde puedo comprar insumos para protegerme del virus	intent:what_if_i_visited_high_risk_area
dime los estados de méxico en donde se activó la fase 3 de contagio	intent:what_if_i_visited_high_risk_area
cuál es el protocolo para los ciudadanos cuando se activa la fase 3	intent:what_if_i_visited_high_risk_area
dime los países de europa que están en periodo de contagio	intent:what_if_i_visited_high_risk_area
cuáles son las recomendaciones para cuidar a una persona enferma	intent:what_if_i_visited_high_risk_area
menciona las formas en las que puedo protegerme al salir al súper	intent:what_if_i_visited_high_risk_area
qué medidas de precaución debo hacer si asisto a lugares públicos	intent:what_if_i_visited_high_risk_area
a dónde debo llamar si creo que puedo estar contagiado	intent:what_if_i_visited_high_risk_area
qué pasa si vengo de nueva york, qué debería hacer	intent:what_if_i_visited_high_risk_area
a qué países no es posible viajar	intent:what_if_i_visited_high_risk_area
cuál es el protocolo de viajes dentro de chile	intent:what_if_i_visited_high_risk_area
cuéntame sobre los protocolos que aplica alemania en sus aeropuertos	intent:what_if_i_visited_high_risk_area
medidas a tomar si vengo de estados unidos	intent:what_if_i_visited_high_risk_area
quiero saber si están dejando entrar a cuba por el tema del virus	intent:what_if_i_visited_high_risk_area
hay un protocolo para viajar a españa	intent:what_if_i_visited_high_risk_area
qué medidas se toman dentro de los aviones para prevenir el contagio	intent:what_if_i_visited_high_risk_area
qué tengo que hacer si mi compañero de trabajo volvió de nueva york hace poco	intent:what_if_i_visited_high_risk_area
qué protocolo debo seguir si estuve en una zona de riesgo de corona virus	intent:what_if_i_visited_high_risk_area
cuáles son los países considerados zona de riesgo en la actualidad	intent:what_if_i_visited_high_risk_area
cómo hago para viajar a un país considerado zona de riesgo de corona virus	intent:what_if_i_visited_high_risk_area
existe un protocolo para los viajeros que llegan al país de lugares en riesgo	intent:what_if_i_visited_high_risk_area
me gustaría tener información sobre las zonas de alto riesgo de corona virus	intent:what_if_i_visited_high_risk_area
qué debo hacer cuando vuelva a mi país desde brasil	intent:what_if_i_visited_high_risk_area
qué hacer si creo que tengo covid19 por viajar a italia	intent:what_if_i_visited_high_risk_area
cómo se cuida la gente de wuhan	intent:what_if_i_visited_high_risk_area
protocolo de atención a personas que vienen de china	intent:what_if_i_visited_high_risk_area
indicaciones para italianos con covid19	intent:what_if_i_visited_high_risk_area
cómo actuar si estoy en una región de alto riesgo de contagio	intent:what_if_i_visited_high_risk_area
cómo evito contagiar a otros si vengo de china	intent:what_if_i_visited_high_risk_area
qué precauciones debo tomar si volví recientemente de un país de alto riesgo	intent:what_if_i_visited_high_risk_area
cuáles son los países que mi país considera de alto riesgo	intent:what_if_i_visited_high_risk_area
cómo me debo comportar si volví de alemania esta semana	intent:what_if_i_visited_high_risk_area
es seguro viajar a un país considerado de alto riesgo	intent:what_if_i_visited_high_risk_area
debo usar alguna vestimenta en especial para viajar a un país de alto riesgo	intent:what_if_i_visited_high_risk_area
qué áreas hay que evitar para no contagiarse	intent:what_if_i_visited_high_risk_area
viajo a casa de italia, dígame qué tengo que hacer ahora	intent:what_if_i_visited_high_risk_area
en dónde está peor el virus ahora	intent:what_if_i_visited_high_risk_area
qué hago si acabo de volver de una zona de alto riesgo de covid	intent:what_if_i_visited_high_risk_area
cuál es el protocolo ahora que volví de la zona de algo riesgo	intent:what_if_i_visited_high_risk_area
dime los pasos a seguir después de visitar nueva york	intent:what_if_i_visited_high_risk_area
qué hace uno después de un viaje a china, en caso de contagio de coronavirus	intent:what_if_i_visited_high_risk_area
qué pasos debo seguir si he estado en contacto con gente con alta probabilidad de estar contaminada con el virus	intent:what_if_i_visited_high_risk_area
estuve en un geriátrico donde hay muchos casos de covid-19. ¿qué hago	intent:what_if_i_visited_high_risk_area
qué cosas debo tener en cuenta si uso transporte público en manhattan	intent:what_if_i_visited_high_risk_area
cómo procedo si estuve en españa	intent:what_if_i_visited_high_risk_area
hace poco volví de europa ¿qué protocolo debo seguir	intent:what_if_i_visited_high_risk_area
sabes si ya hay cura para el corona virus	intent:what_are_treatment_options
puedes decirme cuáles son los tratamientos para el corona virus	intent:what_are_treatment_options
necesito toda la información que tengas sobre si hay ya una cura para el corona virus	intent:what_are_treatment_options
podrías decirme cuál es el tratamiento para el corona virus	intent:what_are_treatment_options
cuáles son los tratamientos para el corona virus	intent:what_are_treatment_options
quiero saber todas las opciones de tratamiento para el corona virus	intent:what_are_treatment_options
dime, por favor, cuáles son los medicamentos para tratar el corona virus	intent:what_are_treatment_options
tratamientos más usados y efectivos contra el corona virus, por favor	intent:what_are_treatment_options
tratamiento preventivo covid	intent:what_are_treatment_options
pueden curarse los infectados de covid	intent:what_are_treatment_options
la vitamina c ayuda para no infectarse de covid	intent:what_are_treatment_options
qué medicina se usa para tratar a infectados con covid	intent:what_are_treatment_options
vacunas contra covid	intent:what_are_treatment_options
sirven los antibióticos contra el covid	intent:what_are_treatment_options
ya hay cura para el coronavirus	intent:what_are_treatment_options
ya existe una vacuna para el coronavirus	intent:what_are_treatment_options
tratamientos disponibles del covid-19	intent:what_are_treatment_options
métodos para tratar el coronavirus	intent:what_are_treatment_options
cuál es el tratamiento que le dan a los pacientes de covid-19	intent:what_are_treatment_options
tratamiento más efectivo para curar el coronavirus	intent:what_are_treatment_options
ya hay una vacuna contra el covid-19	intent:what_are_treatment_options
cuál es el tratamiento para curar el coronavirus	intent:what_are_treatment_options
sabes si ya tienen una vacuna para el covid	intent:what_are_treatment_options
hay algún tratamiento para combatir el covid-19	intent:what_are_treatment_options
los medicamentos contra la gripe son buenos para matar el coronavirus	intent:what_are_treatment_options
qué medicinas son efectivas para tratar a los pacientes de covid	intent:what_are_treatment_options
cualquier retroviral me puede ayudar para combatir el contagio	intent:what_are_treatment_options
sabes si las farmacéuticas ya tienen la cura para el coronavirus	intent:what_are_treatment_options
qué opciones de tratamiento existen para el covid-19	intent:what_are_treatment_options
puedo tratar el corona virus sólo con paracetamol	intent:what_are_treatment_options
de qué se trata el tratamiento con plasma para el coronavirus	intent:what_are_treatment_options
cuál es el tratamiento más eficaz para tratar este virus	intent:what_are_treatment_options
quiero saber para cuándo se estima que esté lista una vacuna para el covid	intent:what_are_treatment_options
es posible sanarse completamente de covid	intent:what_are_treatment_options
puedo tomar antibióticos si me enfermo de corona virus	intent:what_are_treatment_options
ya existe la vacuna contra el corona virus	intent:what_are_treatment_options
leí por ahí que estaban probando con antiretrovirales, ¿son eficaces contra el virus nuevo	intent:what_are_treatment_options
es cierto que si tomo vitamina c puedo curarme del virus	intent:what_are_treatment_options
hay algún tratamiento natural contra el virus	intent:what_are_treatment_options
me gustaría conocer las opciones que tengo para curarme del corona virus	intent:what_are_treatment_options
podrías listar los medicamentos que se utilizan contra el corona virus	intent:what_are_treatment_options
qué medicación se utiliza para tratar pacientes con corona virus	intent:what_are_treatment_options
para cuándo estará la vacuna contra el covid19	intent:what_are_treatment_options
qué países están investigando la cura del coronavirus	intent:what_are_treatment_options
cuán cerca estamos de tener vacuna contra coronavirus	intent:what_are_treatment_options
tratamientos contra covid19 que se están haciendo en el mundo	intent:what_are_treatment_options
fármacos que sirven como tratamiento para el coronavirus	intent:what_are_treatment_options
medicamentos que curan el coronavirus	intent:what_are_treatment_options
eficacia de la enzima de papaya para curar el coronavirus	intent:what_are_treatment_options
cuál es el medicamento adecuado para tratar el covid-19	intent:what_are_treatment_options
es verdad que puede tardar años la vacuna contra el coronavirus	intent:what_are_treatment_options
hay algún remedio casero que ayude a sobrellevar la enfermedad	intent:what_are_treatment_options
es aconsejable el uso de ibuprofenos	intent:what_are_treatment_options
qué tipo de tratamientos se dispone actualmente contra el coronavirus	intent:what_are_treatment_options
qué le receta el médico a los pacientes infectados	intent:what_are_treatment_options
quiero conocer los medicamentos usados hasta el momento contra el covid-19	intent:what_are_treatment_options
las infusiones calientes son parte del tratamiento contra el coronavirus	intent:what_are_treatment_options
será que ya venden la cura del coronavirus	intent:what_are_treatment_options
dime si ya existe la vacuna contra el covid 19	intent:what_are_treatment_options
dígame el tratamiento que se hace ahora contra el virus	intent:what_are_treatment_options
cuál es el tratamiento estándar contra el corona virus	intent:what_are_treatment_options
hay alguna droga que cura el corona virus	intent:what_are_treatment_options
es posible curar el covid 19	intent:what_are_treatment_options
cómo se puede tratar el coronavirus en este momento	intent:what_are_treatment_options
la lavanda sirve para curar el corona virus	intent:what_are_treatment_options
qué opciones tengo para sobrellevar el corona virus	intent:what_are_treatment_options
sabes si hay tratamientos disponibles contra el corona virus	intent:what_are_treatment_options
los complejos vitamínicos ayudan a aliviar los síntomas del virus	intent:what_are_treatment_options
cuándo van a sacar la vacuna contra el corona virus	intent:what_are_treatment_options
qué debo hacer para mitigar los síntomas del virus	intent:what_are_treatment_options
quisiera saber todos los mitos sobre el corona virus	intent:myths
dime todos los mitos sobre el corona virus en cuanto puedas	intent:myths
mitos relacionados con el corona virus, por favor	intent:myths
quiero saber todos los mitos ya desmentidos relacionados con el corona virus	intent:myths
me urge saber cuáles son los mitos sobre el corona virus	intent:myths
podrías decirme algunos de los mitos sobre el corona virus	intent:myths
quiero saber toda la información que tengas sobre los mitos del corona virus	intent:myths
es realmente un mito que el corona virus apenas afecta a los menores de edad	intent:myths
tienes conocimento de si es un mito que el corona virus solo afecta a los ancianos	intent:myths
cuáles son los mitos comunes sobre covid	intent:myths
es cierto que el agua coloidal cura el covid o es un mito	intent:myths
dime qué mitos hay sobre el coronavirus	intent:myths
es mito o realidad que el covid es como una influenza	intent:myths
qué tratamientos para el covid son un mito	intent:myths
cómo saber si los tratamientos para el covid son un mito	intent:myths
lista de mitos sobre covid	intent:myths
lo de que el ajo cura el covid es un mito	intent:myths
realidades y mitos del coronavirus	intent:myths
es verdad que el sol mata el virus	intent:myths
el café mata el coronavirus	intent:myths
