necesito saber cuántas personas han muerto por corona virus en italia	intent:latest_numbers
es cierto que solamente le da coronavirus a los adultos mayores	intent:myths
cuál es la información falsa acerca del coronavirus	intent:myths
es cierto que las gárgaras te quitan el coronavirus	intent:myths
mitos y verdades del coronavirus	intent:myths
creencias sobre el origen del coronavirus	intent:myths
con el clima caluroso se muere el virus	intent:myths
el coronavirus solo le da a los ricos	intent:myths
solo las personas mayores pueden contagiarse del covid-19	intent:myths
si como carne de murciélago puedo desarrollar anticuerpos naturales para el coronavirus	intent:myths
los piquetes de mosquito pueden contagiarme de coronavirus	intent:myths
el coronavirus es una gripe más fuerte	intent:myths
es cierto que los niños no mueren de corona virus	intent:myths
es verdad que uno se puede volver a contagiar de covid19	intent:myths
se comprobó el mito de que tomar agua previene el covid	intent:myths
es verdad o mentira que ningún animal se contagia de corona virus	intent:myths
dame una lista de los mitos verificados sobre el corona virus	intent:myths
dime si es verdad que tomar vitamina c previene el coronavirus	intent:myths
es cierto o un mito que el origen del virus es un murciélago	intent:myths
es cierto o un mito que el virus no existe	intent:myths
mostrame un listado de mitos en torno del corona virus	intent:myths
qué mitos hay sobre el virus	intent:myths
es mito que puedo matar al virus con un secador de pelo	intent:myths
es un mito que los perros transmiten el covid19	intent:myths
qué ideas falsas tiene la gente sobre el coronavirus	intent:myths
mitos de orígenes del coronavirus	intent:myths
hay un mito de que las salas de emergencia de covid19 están vacías	intent:myths
cuéntame el mito de que el virus se creó en un laboratorio	intent:myths
lo de tener que usar tapabocas es mito	intent:myths
quiero conocer los mitos más extendidos sobre el covid-19	intent:myths
es verdad que la cocaína inhibe los efectos del virus	intent:myths
cuáles son los cinco mitos más famosos sobre el coronavirus	intent:myths
es verdad o mito que la pandemia responde a intereses políticos internacionales	intent:myths
es verdad que se miente con los números y la estadísticas	intent:myths
si te ponés dos barbijos, ¿estás más proptegido	intent:myths
es verdad que los niños son inmunes al coronavirus	intent:myths
es verdad que el coronavirus no afecta a los jóvenes	intent:myths
dime los mitos más frecuentes sobre el covid 19	intent:myths
qué mitos andan por ahí sobre la enfermedad que no sean ciertos	intent:myths
es cierto que los gatos se pueden enfermar, o es mito	intent:myths
mitos sobre el covid 19, por favor	intent:myths
hay información falsa sobre el corona virus	intent:myths
cuál es el mito más común acerca del virus	intent:myths
me podrías dar más información sobre los mitos del covid-19	intent:myths
es verdad que el corona virus no afecta a los niños	intent:myths
puedes decirme si es un mito que el corona virus es más peligroso para la gente con asma	intent:myths
sabes si es un mito que el corona virus no afecta a la gente que ya tuvo corona virus	intent:myths
dime si la esterilidad es un mito sobre el corona virus	intent:myths
es falsa la idea de que el corona virus puede afectar la visión	intent:myths
quiero saber si hay nuevos mitos sobre el corona virus	intent:myths
sabes si se puede viajar por europa o los vuelos están cancelados	intent:travel
me puedes informar de si es seguro viajar en autobás	intent:travel
tengo mucha urgencia por saber algunos consejos de viaje con esto del corona virus	intent:travel
me podrías informar de si los viajes en avión están cancelados o siguen en pie	intent:travel
algo de información sobre si todavía puedo viajar en autobús	intent:travel
los aviones contagian más de covid que los autos	intent:travel
a qué lugares no se puede viajar	intent:travel
durante cuánto tiempo no se podrán hacer viajes internacionales	intent:travel
medidas de las agenicas de viajes ante covid	intent:travel
a qué países está prohibido viajar ahorita	intent:travel
se puede viajar a la playa	intent:travel
cuándo estarán disponibles los vueltos a canadá	intent:travel
crees que para agosto cancelen mi vuelo a canadá	intent:travel
cuándo podré tomar un vuelo a españa	intent:travel
ya cancelaron los viajes del verano	intent:travel
cuáles son las restricciones que hay para tomar un vuelo internacional	intent:travel
es seguro viajar en avión	intent:travel
cuáles son las restricciones para viajar	intent:travel
dónde consulto si cancelaron mi vuelo por el coronavirus	intent:travel
hay servicios de transporte constante en el aeropuerto de cdmx	intent:travel
es seguro viajar por carretera a cdmx desde querétaro	intent:travel
hay algún retén sanitario que me impida llegar a tijuana por carretera	intent:travel
aplican las mismas restricciones de equipaje de mano durante la contingencia por la pandemia	intent:travel
puedo obtener un reembolso de mi boleto si ya no quiero hacer el viaje porque me puedo contagiar	intent:travel
qué pasa con mi vuelo si se decreta toque de queda y no puedo salir de mi casa	intent:travel
si tengo gripa me dejarán abordar mi vuelo	intent:travel
qué se hace en caso de tener que viajar	intent:travel
es más seguro viajar por bus o avión	intent:travel
para prevenir contagiarme, es mejor caminar o tomar transporte a mi lugar de trabajo	intent:travel
qué medidas de prevención están tomando en los aviones	intent:travel
dime si es recomendable postergar mi viaje a nueva york, cuántos días	intent:travel
es seguro viajar a nueva york ahora	intent:travel
es posible ir en tren a mar del plata ahora o están cancelados los servicios por el virus	intent:travel
qué transportes públicos están funcionando en buenos aires durante la cuarentena	intent:travel
se canceleron los taxis por culpa del corona virus	intent:travel
qué rutas aéreas están operativas en este momento? ¿son muchas las afectadas por el virus	intent:travel
es posible viajar a europa desde buenos aires durante la cuarentena	intent:travel
me podrías aconsejar sobre cómo viajar durante la pandemia	intent:travel
viajes en avión, consejos y recomendaciones en los tiempos del corona	intent:travel
puedo viajar a italia durante el coronavirus si tengo la nacionalidad	intent:travel
las fronteras terrestres de colombia están cerradas por el coronavirus	intent:travel
durante la emergencia están funcionando los trenes de cercanías en madrid	intent:travel
qué tan seguro es subirme a un taxi en época de coronavirus	intent:travel
tengo que usar tapabocas y guantes en el metro de medellín	intent:travel
qué países no han cerrado fronteras aéreas	intent:travel
en estados unidos está permitido viajar en carro	intent:travel
cuándo se podrá viajar por turismo a estados unidos	intent:travel
cómo me entero si cancelaron mi viaje a china	intent:travel
es posible cambiar de provincia en bus dentro de un mismo país	intent:travel
es necesario que cancele mi vuelo a miami	intent:travel
tengo que cancelar mis vacaciones a punta cana por el coronavirus	intent:travel
los vuelos están cancelados por el coronavirus	intent:travel
es peligroso ir a ver a mis amigos en toronto por el virus	intent:travel
el tren todavía funciona	intent:travel
estará cancelado mi viaje en crucero	intent:travel
todavía puedo tomar el metro para ir a trabajar	intent:travel
es arriesgado viajar en tren	intent:travel
se puede viajar sin riesgo por el sudeste asiático	intent:travel
hay servicios de uber y lyft durante la cuarentena	intent:travel
dime si debo cancelar mi vuelo a italia	intent:travel
qué debo saber para planificar un viaje	intent:travel
a qué se refieren las autoridades con la frase viajes domésticos no esenciales	intent:travel
te parece bien que posponga mis vacaciones al caribe	intent:travel
cuáles son las últimas novedades sobre el corona virus	intent:news_and_press
quisiera saber cuáles son las últimas noticias mundiales sobre el corona virus	intent:news_and_press
dime todas las últimas noticias recientes sobre el corona virus, por favor	intent:news_and_press
noticias más recientes sobre el corona virus en el mundo	intent:news_and_press
quiero tener actualizaciones diarias sobre el corona virus	intent:news_and_press
dame todos los comunicados de prensa que han salido por corona virus recientemente	intent:news_and_press
quiero que me des las últimas noticias sobre el corona virus en italia	intent:news_and_press
si puedes dame las últimas actualizaciones sobre el corona virus en españa	intent:news_and_press
podrías darme las últimas noticias sobre el corona virus	intent:news_and_press
información oficial sobre coronavirus	intent:news_and_press
qué ha dicho el presidente sobre la pandemia	intent:news_and_press
principales noticias sobre covid	intent:news_and_press
actualización sobre el covid en wuhan	intent:news_and_press
qué dijo gatell en la conferencia de covid	intent:news_and_press
información de medios oficiales sobre avance del covid en méxico	intent:news_and_press
qué se sabe del covid en el mundo	intent:news_and_press
coronavirus hoy	intent:news_and_press
comunicado del gobierno sobre la nueva fase del covid en méxico	intent:news_and_press
últimas noticias del coronavirus	intent:news_and_press
actualizaciones del coronavirus hoy	intent:news_and_press
dime las últimas noticias mundiales del covid-19	intent:news_and_press
últimas noticias del coronavirus a nivel mundial	intent:news_and_press
noticias coronavirus hoy	intent:news_and_press
proporciona las últimas actualizaciones del coronavirus	intent:news_and_press
dime qué se dijo del covid en las noticias hoy	intent:news_and_press
datos del coronavirus en noticias de españa	intent:news_and_press
qué dijeron hoy del covid-19 en las noticias? ¿cómo vamos	intent:news_and_press
dame una actualización a las 8 de la noche de número de casos confirmados	intent:news_and_press
qué dice la prensa sobre las medidas de confinamiento	intent:news_and_press
puedes darme la editorial de el financiero sobre la respuesta de la secretaría de salud	intent:news_and_press
por favor, las noticias actuales del avance contra el covid	intent:news_and_press
quiero las primeras reacciones de la prensa en el mundo acerca de la declaratoria de pandemia por parte de la oms	intent:news_and_press
dime si según los comunicados oficiales la curva de contagios ya cayó	intent:news_and_press
busca las noticias de ayer sobre las medidas que propone el gobierno para evitar los contagios	intent:news_and_press
busca si hay actualizaciones sobre el número de pacientes recuperados en italia	intent:news_and_press
qué están reportando los medios sobre el número de contagios de hoy	intent:news_and_press
ha habido alguna actualización de parte de la oms	intent:news_and_press
qué ha dicho trump los últimos días sobre el covid	intent:news_and_press
me buscas el comunicado de prensa emitido por el ministerio de salud ayer por favor	intent:news_and_press
qué novedades hay sobre el virus según el país	intent:news_and_press
hay alguna buena noticia respecto a la situación del covid 19 en nueva york	intent:news_and_press
búscame noticias sobre angela merkel y el manejo del covid en alemania	intent:news_and_press
quiero leer sobre el estado de la bolsa internacional en esta pandemia	intent:news_and_press
me contás qué dijeron hoy en la conferencia de prensa matutina	intent:news_and_press
conferencia de prensa de las 9, ¿me contás qué dijeron	intent:news_and_press
quiero conocer la última noticia sobre el virus, gracias	intent:news_and_press
hay alguna novedad sobre el covid en buenos aires	intent:news_and_press
me pasás las últimas actualizaciones sobre el virus en mi ciudad	intent:news_and_press
mantenme al tanto de las últimas novedades del covid19	intent:news_and_press
qué se sabe del coronavirus en houston	intent:news_and_press
reporte informativo de covid19 en barcelona	intent:news_and_press
alértame si hay noticias de coronavirus en bogotá	intent:news_and_press
qué dice la prensa brasilera sobre el coronavirus	intent:news_and_press
noticias de última hora sobre covid19	intent:news_and_press
cuándo tendremos una conferencia de prensa del presidente	intent:news_and_press
noticias sobre los argentinos varados en los aeropuertos del mundo	intent:news_and_press
cuáles son las últimas noticias sobre la vacuna contra el virus	intent:news_and_press
qué noticias nos llegan sobre los infectados en españa	intent:news_and_press
alguna noticia relevante sobre la cura del covid-19	intent:news_and_press
noticias sobre cuánto tiempo durará la cuarentena	intent:news_and_press
qué dice la prensa sobre el número de casos en quebec	intent:news_and_press
dame noticias sobre el coronavirus	intent:news_and_press
qué está pasando con el virus en china en este momento	intent:news_and_press
la prensa tendrá alguna novedad sobre la cantidad de casos en el mundo	intent:news_and_press
necesito una actualización sobre el estado del virus covid 19	intent:news_and_press
qué novedades hay del corona virus	intent:news_and_press
cuál es el último artículo sobre el virus	intent:news_and_press
cuáles son las nuevas acerca del corona virus	intent:news_and_press
quiero saber qué pasa en italia con el virus	intent:news_and_press
puedes actualizarme sobre la pandemia en españa	intent:news_and_press
qué anda pasando en relación al corona virus en gran bretaña	intent:news_and_press
necesito noticias de covid-19 en francia	intent:news_and_press
qué ha publicado la prensa sobre corona virus en india	intent:news_and_press
necesito saber cómo puedo compartir este enlace	intent:share
déjame compartir esta noticia sobre el corona virus	intent:share
quiero compartir toda esta información	intent:share
me hace falta compartir toda la información	intent:share
necesitaría que compartieras el chat	intent:share
puedes compartir este servicio	intent:share
me hace falta que compartas esto	intent:share
te es posible compartir esta información	intent:share
comparte el asistente de coronavirus a todos mis contactos	intent:share
puedo compartir el asistente	intent:share
comparte esto en el chat familiar	intent:share
pasa esta información a mis contactos	intent:share
comparte esto en mi face	intent:share
pon el enlace para el asistente en mi instagram	intent:share
quiero compartir esto	intent:share
quiero mandar esto en el chat	intent:share
compartir vínculo	intent:share
se puede compartir este video	intent:share
compartir a mis amigos lo que acabo de leer	intent:share
quisiera compartir esta información en mi muro	intent:share
compartir enlace	intent:share
comparte esta noticia de el universal en mi facebook	intent:share
dale retweet a esta nota	intent:share
comparte el meme de los que ya están hartos de la cuarentena en facebook	intent:share
manda este link a mi grupo amigos en el whats	intent:share
dale like a esta nota sobre la disminución de contagios	intent:share
me gustaría compartir este video con mis hijos	intent:share
comparte este video de nosotros en la cuarentena al grupo familia	intent:share
comparte este artículo con mi grupo colegas del trabajo de facebook	intent:share
publica el tweet: #quédateencasa te quiero abrazar cuando esto termine	intent:share
cómparte este gráfico en mi muro	intent:share
quiero que le mandes este enlace a mis contactos por correo	intent:share
qué buen reportaje, ponlo en twitter	intent:share
le pasas este link al resto de mis contactos	intent:share
compartir esta información con todos	intent:share
reenvía este chat	intent:share
quiero que todos sepan esto, compártelo	intent:share
esta info es súper importante, ¿podrías compartirla en mis redes sociales	intent:share
mis contactos deben saber esto, ¿me ayudás a compartirla con ellos	intent:share
me gustaría compartir esta información	intent:share
es posible compartir esto con mis contactos? ¿lo hacés	intent:share
estos datos deben ser conocidos por todos. compartí esto en mis redes	intent:share
voy a darle compartir a estos datos	intent:share
quiero enviar esto a través de mis redes sociales	intent:share
quiero compartir esta información con mis amigos	intent:share
me gustaría que compartas estos datos	intent:share
ahora compártelo con mis contactos	intent:share
qué debo pulsar para compartir este chat	intent:share
es posible compartir esta información	intent:share
quiero hacer públicos estos datos	intent:share
puedo compartir este servicio con mis contactos	intent:share
compartí todo esto	intent:share
es necesario que comparta estos datos	intent:share
compártele este servicio a mis contactos	intent:share
comparte con mis contactos el bot de coronavirus	intent:share
hay que compartir esta información	intent:share
por favor comparte estas precauciones con mis contactos	intent:share
compartámosle este servicio a todos mis contactos	intent:share
se puede compartir esta información	intent:share
quiero que compartas esta información	intent:share
necesito compartir este link	intent:share
puedes compartir este artículo	intent:share
hazme el favor de compartir esto	intent:share
comparte nuestro chat	intent:share
podrías compartir esta info en facebook	intent:share
esto lo quiero compartir en instagram	intent:share
cómo se hace para compartir esta información	intent:share
¡saludos cordiales	intent:hi
cómo andamos	intent:hi
buenas tardes, compi	intent:hi
mis saludos cordiales	intent:hi
cómo te encuentras	intent:hi
a los buenos días	intent:hi
buenos días, mi hermano	intent:hi
hola, asistente	intent:hi
¡buenos días	intent:hi
cómo estás, corona	intent:hi
cómo te va, doctor	intent:hi
cómo estás, robot	intent:hi
¡saludos, mi buen asistente	intent:hi
¡hola, amigo	intent:hi
qué me cuentas, doc	intent:hi
¡buen día para ti, doctor	intent:hi
buenos días	intent:hi
¡buenos días	intent:hi
¡hola! ¿estás ahí	intent:hi
hola, doctor	intent:hi
doctor, buenos días	intent:hi
covito, buenos días	intent:hi
buenas tardes, ¿estás	intent:hi
saludos, dr. covi	intent:hi
oye, doctor	intent:hi
saludos informante	intent:hi
qué tal estás hoy corona	intent:hi
hola asistente	intent:hi
cómo estás doc	intent:hi
hey doc, cómo estás	intent:hi
corona doc, cómo estás hoy	intent:hi
estás ahí	intent:hi
hola doc	intent:hi
llamando a mi doctor corona, cambio	intent:hi
buenos días, covid doc	intent:hi
hola, covid doc	intent:hi
cómo estás, corona bot	intent:hi
cómo va todo, coronita	intent:hi
coronita, ¿cómo estás	intent:hi
corona bot, ¿cómo va todo	intent:hi
¡hola, doc cov	intent:hi
buenas noches, doc cov	intent:hi
cómo va todo, coronita	intent:hi
covid doc, ¿cómo vas	intent:hi
qué tal, doc	intent:hi
buenos días, médico personal	intent:hi
qué te cuentas hoy	intent:hi
qué onda	intent:hi
cómo va	intent:hi
qué onda, doctor corona	intent:hi
hola, doctor	intent:hi
ey, doc	intent:hi
hola, tengo una consulta	intent:hi
todo en orden, doc	intent:hi
hola robot coronavirus, ¿cómo estás	intent:hi
buenos días, corona	intent:hi
oiga, doctor corona	intent:hi
buenos días, doctor, ¿cómo está usted	intent:hi
buenas tardes, asistente corona	intent:hi
cómo anda, doctor	intent:hi
qué hubo, doctor	intent:hi
querido covid-19	intent:hi
¡buenas	intent:hi
cómo va eso	intent:hi
qué dice el doctor corona	intent:hi
qué haces	intent:hi
cómo te va	intent:hi
qué tal está, ayudante corona	intent:hi
¡arriba médico coronavirus	intent:hi
cómo va su día, querido doctor	intent:hi
corona doc, despiérte	intent:hi
aló, doc	intent:hi
¡hey, asistente	intent:hi
qué tal, doctor	intent:hi
mil gracias	intent:okay_thanks
no sabes cuánto te lo agradezco	intent:okay_thanks
de corazón, mil gracias	intent:okay_thanks
vale, muchísimas gracias	intent:okay_thanks
de verdad te lo agradezco muchísimo	intent:okay_thanks
estoy muy agradecida	intent:okay_thanks
no sabes lo agradecida que estoy por tu ayuda	intent:okay_thanks
gracias, de verdad, por todo	intent:okay_thanks
¡gracias, mi buen	intent:okay_thanks
te lo agradezco, asistente	intent:okay_thanks
gracias por la información	intent:okay_thanks
agradezco tu apoyo	intent:okay_thanks
eres un amor	intent:okay_thanks
te estoy inmensamente agradecida	intent:okay_thanks
sale, gracias	intent:okay_thanks
va, gracias	intent:okay_thanks
agradezco tu ayuda	intent:okay_thanks
gracias por la información	intent:okay_thanks
sale, gracias	intent:okay_thanks
muy bien, gracias	intent:okay_thanks
mucha gracias por la información	intent:okay_thanks
ok, gracias	intent:okay_thanks
gracias por el update	intent:okay_thanks
buena nota informante, gracias	intent:okay_thanks
gracias por la información informante	intent:okay_thanks
buen trabajo informante, gracias	intent:okay_thanks
muchas gracias informante	intent:okay_thanks
te agradezco la ayuda	intent:okay_thanks
gracias por la info	intent:okay_thanks
buena info, gracias	intent:okay_thanks
gracias por mantenerme al tanto	intent:okay_thanks
gracias por existir doc	intent:okay_thanks
ok, gracias	intent:okay_thanks
entendido, gracias	intent:okay_thanks
ya entiendo, muchas gracias	intent:okay_thanks
gracias por todo	intent:okay_thanks
gracias por la información	intent:okay_thanks
ya veo, gracias por la explicación	intent:okay_thanks
¡te agradezco un montón	intent:okay_thanks
ahora estoy mejor informada, gracias	intent:okay_thanks
sos un genio, gracias	intent:okay_thanks
ml gracias por los datos aportados	intent:okay_thanks
le agradezco la información, covid bot	intent:okay_thanks
muchas, muchas gracias, era justo lo que necesitaba	intent:okay_thanks
gracias por orientarme	intent:okay_thanks
mil gracias por la ayuda	intent:okay_thanks
por los datos, gracias	intent:okay_thanks
estoy agradecido contigo	intent:okay_thanks
se lo agradezco, doc	intent:okay_thanks
gracias, doctor corona, eres un amor	intent:okay_thanks
ay, muchas gracias por la ayuda	intent:okay_thanks
fue de mucha ayuda la información, ¡gracias	intent:okay_thanks
gracias por el apoyo y la información que me brindó	intent:okay_thanks
¡mil gracias	intent:okay_thanks
¡qué bueno poder contar con vos! gracias	intent:okay_thanks
realmente me fue de mucha ayuda la información dada.¡gracias	intent:okay_thanks
gracias por aclararme el panorama	intent:okay_thanks
¡muchas gracias por tu ayuda	intent:okay_thanks
te agradezco por la información	intent:okay_thanks
qúe bueno saber todo eso, muchas gracias	intent:okay_thanks
bueno pues, muchas gracias	intent:okay_thanks
bueno pues, robot corona, se le agradece	intent:okay_thanks
gracias por asistirme	intent:okay_thanks
que gracias de todos aquí por la ayuda	intent:okay_thanks
buenísimo, gracias	intent:okay_thanks
te lo agradezco mucho	intent:okay_thanks
quiero agradecerte por la información	intent:okay_thanks
excelente, gracias	intent:okay_thanks
gracias por todo	intent:okay_thanks
le agradezco de corazón toda la información que me da	intent:okay_thanks
quisiera hacer una donación	intent:donate
puedes decirme cómo pudiera hacer una donación	intent:donate
me puedes guiar para hacer una donación	intent:donate
me apetece hacer una inversión de dinero en la ciudad de roma	intent:donate
quiero donar ahora, ¿me ayudas	intent:donate
donación para áfrica en este momento	intent:donate
puedo donar a puebla	intent:donate
haz una donación para méxico	intent:donate
me gustaría donar algo para apoyar a la gente pobre	intent:donate
quiero hacer un donativo, por favor	intent:donate
dona algo a mi ciudad	intent:donate
podrías hacer una pequeña donación a china, por fa	intent:donate
dale a donar	intent:donate
dónale algo a uruguay	intent:donate
cómo hacer una donación	intent:donate
quisiera donar a la causa	intent:donate
lugares para realizar donaciones	intent:donate
quiero donar un poco	intent:donate
donar a esto, por favor	intent:donate
vamos a hacer una donación, ¿sabes cómo	intent:donate
cómo le hago para donar	intent:donate
quiero donar a esta causa	intent:donate
quiero donar a médicos sin fronteras	intent:donate
me gustaría hacer una donación a esa org	intent:donate
dona ya	intent:donate
quiero investir una pequeña cantidad en esta startup	intent:donate
quiero donar plata a las localidades rurales de chile	intent:donate
es posible hacer donaciones a municipalidades	intent:donate
me gustaría hacer algo por ayudar a la comunidad hispana de nueva york	intent:donate
quiero ayudar a la localidad de sonora	intent:donate
cómo ayudar a los migrantes mexicanos deportados en riesgo	intent:donate
quiero hacer una donación, ¿cómo puedo hacerlo	intent:donate
me gustaría hacer una donación a una ong que esté trabajando con enfermos	intent:donate
cómo puedo hacer una donación a la provincia de chaco	intent:donate
bot, ¿podés hacer una donación en mi nombre	intent:donate
creo que es necesario ayudar a los que menos tienen, ¿podemos hacer una donación a misiones	intent:donate
es importante que todos ayudemos en esta coyuntura, ¿podrías hacer una donación para el hospital local	intent:donate
podríamos hacer una donación a la provincia de jujuy	intent:donate
quiero invertir en ayudas para desempleados	intent:donate
invertir dinero en beneficios a parados	intent:donate
donar de mi cuenta bancaria	intent:donate
me gustaría aportar una donación a la ciudad de bérgamo	intent:donate
tengo recursos que voy a donar para enfermos en madrid	intent:donate
ayuda para donar a hospitales del chocó	intent:donate
cómo hago para donar	intent:donate
quiero donarle plata a la causa	intent:donate
voy a mandarle una donación a la gente de nueva york	intent:donate
quiero invertir en el pueblo de méxico df	intent:donate
me gustaría donarle algo a la causa	intent:donate
no se si haya forma de ayudar con una donación	intent:donate
será que es posible donar	intent:donate
quiero que hagas una donación	intent:donate
necesito que dones	intent:donate
cómo hago para donar en la paz, bolivia	intent:donate
donación ahora en santiago de chile	intent:donate
preciso hacer una donación	intent:donate
deseo contribuir con dinero en guatemala	intent:donate
voy a enviar ayuda económica para haití	intent:donate
cómo puedo donarles a los más necesitados durante la pandemia	intent:donate
ayúdame a donar plata a italia y españa	intent:donate
haz que pueda donar dinero a los más necesitados en mi localidad	intent:donate
se puede realizar donaciones a través de este asistente	intent:donate
quiero ayudar a ecuador ¿cómo puedo donarles	intent:donate
es posible donar dólares	intent:donate
quiero colaborar con algo de dinero para mali	intent:donate
dame información sobre cómo donar dinero	intent:donate
hacer una donación ahora	intent:donate
